column_labels,von Frey stimulations_index
0.0,34
0.0998874872427983,35
0.1997749744855967,36
0.2996624617283951,37
0.3995499489711934,38
0.4994374362139918,39
0.5993249234567901,40
0.6992124106995885,41
0.7990998979423868,42
0.8989873851851852,43
0.9988748724279836,44
1.098762359670782,45
1.19864984691358,46
1.298537334156379,47
1.398424821399177,48
1.498312308641975,49
1.598199795884774,50
1.698087283127572,51
1.79797477037037,52
1.897862257613169,53
1.997749744855967,54
2.097637232098765,55
2.197524719341564,56
2.297412206584362,57
2.39729969382716,58
2.497187181069959,59
2.597074668312757,60
2.696962155555556,61
2.796849642798354,62
2.896737130041152,63
2.996624617283951,64
3.096512104526749,65
3.196399591769547,66
3.296287079012346,67
3.396174566255144,68
3.496062053497942,69
3.595949540740741,70
3.695837027983539,71
3.795724515226337,72
3.895612002469136,73
3.995499489711934,74
4.095386976954733,75
4.195274464197531,76
4.295161951440329,77
4.395049438683127,78
4.494936925925926,79
4.594824413168724,80
4.694711900411523,81
4.794599387654321,82
4.89448687489712,83
4.994374362139918,84
5.094261849382716,85
5.194149336625514,86
5.294036823868312,87
5.393924311111111,88
5.493811798353909,89
5.593699285596708,90
5.693586772839506,91
5.793474260082305,92
5.893361747325103,93
5.993249234567902,94
6.0931367218107,95
6.193024209053498,96
6.292911696296296,97
6.392799183539094,98
6.492686670781893,99
6.592574158024691,100
6.69246164526749,101
6.792349132510288,102
6.892236619753087,103
6.992124106995885,104
7.092011594238683,105
7.191899081481481,106
7.29178656872428,107
7.391674055967078,108
7.491561543209876,109
7.591449030452675,110
7.691336517695473,111
7.791224004938272,112
7.89111149218107,113
7.990998979423868,114
8.090886466666667,115
8.190773953909465,116
8.290661441152263,117
8.390548928395061,118
8.490436415637861,119
8.590323902880659,120
8.690211390123457,121
8.790098877366255,122
8.889986364609053,123
8.989873851851852,124
9.08976133909465,125
9.189648826337448,126
9.289536313580246,127
9.389423800823046,128
9.489311288065844,129
9.589198775308642,130
9.68908626255144,131
9.78897374979424,132
9.888861237037036,133
9.988748724279835,134
10.08863621152263,135
10.18852369876543,136
10.28841118600823,137
10.38829867325103,138
10.48818616049383,139
10.58807364773662,140
10.68796113497942,141
10.78784862222222,142
10.88773610946502,143
10.98762359670782,144
11.08751108395062,145
11.18739857119342,146
11.28728605843621,147
11.38717354567901,148
11.48706103292181,149
11.58694852016461,150
11.68683600740741,151
11.78672349465021,152
11.886610981893,153
11.9864984691358,154
12.0863859563786,155
12.1862734436214,156
12.2861609308642,157
12.386048418107,158
12.48593590534979,159
12.58582339259259,160
12.68571087983539,161
12.78559836707819,162
12.88548585432099,163
12.98537334156379,164
13.08526082880658,165
13.18514831604938,166
13.28503580329218,167
13.38492329053498,168
13.48481077777778,169
13.58469826502058,170
13.68458575226338,171
13.78447323950617,172
13.88436072674897,173
13.98424821399177,174
14.08413570123457,175
14.18402318847737,176
14.28391067572016,177
14.38379816296296,178
14.48368565020576,179
14.58357313744856,180
14.68346062469136,181
14.78334811193416,182
14.88323559917695,183
14.98312308641975,184
15.08301057366255,185
15.18289806090535,186
15.28278554814815,187
15.38267303539095,188
15.48256052263375,189
15.58244800987654,190
15.68233549711934,191
15.78222298436214,192
15.88211047160494,193
15.98199795884774,194
16.08188544609053,195
16.18177293333333,196
16.28166042057613,197
16.38154790781893,198
16.48143539506173,199
16.58132288230453,200
16.68121036954733,201
16.78109785679012,202
16.88098534403292,203
16.98087283127572,204
17.08076031851852,205
17.18064780576132,206
17.28053529300411,207
17.38042278024691,208
17.48031026748971,209
17.58019775473251,210
17.68008524197531,1
17.77997272921811,2
17.87986021646091,3
17.9797477037037,4
18.0796351909465,5
18.1795226781893,6
18.2794101654321,7
18.3792976526749,8
18.4791851399177,211
18.57907262716049,212
18.67896011440329,213
18.77884760164609,214
18.87873508888889,215
18.97862257613169,216
19.07851006337448,217
19.17839755061728,218
19.27828503786008,219
19.37817252510288,220
19.47806001234568,221
19.57794749958848,222
19.67783498683128,223
19.77772247407407,224
19.87760996131687,225
19.97749744855967,226
20.07738493580247,227
20.17727242304527,228
20.27715991028807,229
20.37704739753086,230
20.47693488477366,231
20.57682237201646,232
20.67670985925926,233
20.77659734650206,234
20.87648483374486,235
20.97637232098765,236
21.07625980823045,237
21.17614729547325,238
21.27603478271605,239
21.37592226995885,240
21.47580975720165,241
21.57569724444445,242
21.67558473168724,243
21.77547221893004,244
21.87535970617284,245
21.97524719341564,246
22.07513468065844,247
22.17502216790124,248
22.27490965514403,249
22.37479714238683,250
22.47468462962963,251
22.57457211687243,252
22.67445960411523,253
22.77434709135802,254
22.87423457860082,255
22.97412206584362,256
23.07400955308642,257
23.17389704032922,258
23.27378452757202,259
23.37367201481482,260
23.47355950205761,261
23.57344698930041,262
23.67333447654321,263
23.77322196378601,264
23.87310945102881,265
23.97299693827161,266
24.0728844255144,267
24.1727719127572,268
24.2726594,269
24.3725468872428,270
24.4724343744856,271
24.57232186172839,272
24.67220934897119,273
24.77209683621399,274
24.87198432345679,275
24.97187181069959,276
25.07175929794239,277
25.17164678518519,278
25.27153427242799,279
25.37142175967078,280
25.47130924691358,281
25.57119673415638,282
25.67108422139918,283
25.77097170864198,284
25.87085919588477,285
25.97074668312757,286
26.07063417037037,287
26.17052165761317,288
26.27040914485597,289
26.37029663209876,290
26.47018411934156,291
26.57007160658436,292
26.66995909382716,293
26.76984658106996,294
26.86973406831276,295
26.96962155555556,296
27.06950904279836,297
27.16939653004115,298
27.26928401728395,299
27.36917150452675,300
27.46905899176955,301
27.56894647901235,302
27.66883396625514,303
27.76872145349794,304
27.86860894074074,305
27.96849642798354,306
28.06838391522634,307
28.16827140246913,308
28.26815888971193,309
28.36804637695473,310
28.46793386419753,311
28.56782135144033,312
28.66770883868313,313
28.76759632592593,314
28.86748381316873,315
28.96737130041152,316
29.06725878765432,317
29.16714627489712,318
29.26703376213992,319
29.36692124938272,320
29.46680873662551,321
29.56669622386831,322
29.66658371111111,323
29.76647119835391,324
29.86635868559671,325
29.9662461728395,326
30.0661336600823,327
30.1660211473251,328
30.2659086345679,329
30.3657961218107,330
30.4656836090535,331
30.5655710962963,332
30.6654585835391,333
30.76534607078189,334
30.86523355802469,335
30.96512104526749,336
31.06500853251029,337
31.16489601975309,338
31.26478350699588,339
31.36467099423868,340
31.46455848148148,341
31.56444596872428,342
31.66433345596708,343
31.76422094320988,344
31.86410843045267,345
31.96399591769547,346
32.06388340493827,347
32.16377089218107,348
32.26365837942387,349
32.36354586666667,350
32.46343335390947,351
32.56332084115226,352
32.66320832839506,353
32.76309581563786,354
32.86298330288066,355
32.96287079012345,356
33.06275827736626,357
33.16264576460905,358
33.26253325185185,359
33.36242073909465,360
33.46230822633745,361
33.56219571358024,362
33.66208320082305,363
33.76197068806584,364
33.86185817530864,365
33.96174566255144,366
34.06163314979424,367
34.16152063703704,368
34.26140812427983,369
34.36129561152264,370
34.46118309876543,371
34.56107058600823,372
34.66095807325103,373
34.76084556049383,374
34.86073304773662,375
34.96062053497943,376
35.06050802222222,377
35.16039550946502,378
35.26028299670782,379
35.36017048395062,380
35.46005797119341,381
35.55994545843621,382
35.65983294567901,383
35.75972043292181,384
35.85960792016461,385
35.95949540740741,386
36.05938289465021,387
36.159270381893,388
36.25915786913581,389
36.3590453563786,390
36.4589328436214,391
36.5588203308642,392
36.658707818107,393
36.75859530534979,394
36.85848279259259,395
36.95837027983539,396
37.05825776707819,397
37.15814525432098,398
37.25803274156379,399
37.35792022880658,400
37.45780771604938,401
37.55769520329218,402
37.65758269053498,403
37.75747017777778,404
37.85735766502058,405
37.95724515226338,406
38.05713263950617,407
38.15702012674897,408
38.25690761399177,409
38.35679510123457,410
38.45668258847736,411
38.55657007572017,412
38.65645756296296,413
38.75634505020576,414
38.85623253744856,415
38.95612002469136,416
39.05600751193415,417
39.15589499917696,418
39.25578248641975,419
39.35566997366255,420
39.45555746090535,421
39.55544494814815,422
39.65533243539095,423
39.75521992263374,424
39.85510740987655,425
39.95499489711934,426
40.05488238436214,427
40.15476987160494,428
40.25465735884774,429
40.35454484609053,430
40.45443233333334,431
40.55431982057613,432
40.65420730781893,433
40.75409479506173,434
40.85398228230453,435
40.95386976954732,436
41.05375725679012,437
41.15364474403292,438
41.25353223127572,439
41.35341971851852,440
41.45330720576132,441
41.55319469300412,442
41.65308218024691,443
41.75296966748972,444
41.85285715473251,445
41.95274464197531,446
42.0526321292181,447
42.15251961646091,448
42.2524071037037,449
42.3522945909465,450
42.4521820781893,451
42.5520695654321,452
42.6519570526749,453
42.7518445399177,454
42.85173202716049,455
42.95161951440329,456
43.05150700164609,457
43.15139448888889,458
43.25128197613169,459
43.35116946337448,460
43.45105695061729,461
43.55094443786008,462
43.65083192510288,463
43.75071941234568,9
43.85060689958848,10
43.95049438683127,11
44.05038187407408,12
44.15026936131687,13
44.25015684855967,14
44.35004433580247,15
44.44993182304527,464
44.54981931028806,465
44.64970679753086,466
44.74959428477366,467
44.84948177201646,468
44.94936925925926,469
45.04925674650206,470
45.14914423374486,471
45.24903172098765,472
45.34891920823046,473
45.44880669547325,474
45.54869418271605,475
45.64858166995885,476
45.74846915720165,477
45.84835664444444,478
45.94824413168724,479
46.04813161893004,480
46.14801910617284,481
46.24790659341564,482
46.34779408065844,483
46.44768156790123,484
46.54756905514403,485
46.64745654238683,486
46.74734402962963,487
46.84723151687243,488
46.94711900411523,489
47.04700649135803,490
47.14689397860082,491
47.24678146584362,492
47.34666895308642,493
47.44655644032922,494
47.54644392757201,495
47.64633141481482,496
47.74621890205761,497
47.84610638930041,498
47.94599387654321,499
48.04588136378601,500
48.14576885102881,501
48.24565633827161,502
48.3455438255144,503
48.4454313127572,504
48.5453188,505
48.6452062872428,506
48.7450937744856,507
48.84498126172839,508
48.9448687489712,509
49.04475623621399,510
49.14464372345679,511
49.24453121069959,512
49.34441869794239,513
49.44430618518518,514
49.54419367242799,515
49.64408115967078,516
49.74396864691358,517
49.84385613415638,518
49.94374362139918,519
50.04363110864197,520
50.14351859588477,521
50.24340608312757,522
50.34329357037037,523
50.44318105761317,524
50.54306854485597,525
50.64295603209877,526
50.74284351934156,527
50.84273100658437,528
50.94261849382716,529
51.04250598106996,530
51.14239346831275,531
51.24228095555556,532
51.34216844279835,533
51.44205593004115,534
51.54194341728395,535
51.64183090452675,536
51.74171839176955,537
51.84160587901235,538
51.94149336625514,539
52.04138085349794,540
52.14126834074074,541
52.24115582798354,542
52.34104331522634,543
52.44093080246913,544
52.54081828971194,545
52.64070577695473,546
52.74059326419753,547
52.84048075144033,548
52.94036823868313,549
53.04025572592592,550
53.14014321316873,551
53.24003070041152,552
53.33991818765432,553
53.43980567489712,554
53.53969316213992,555
53.63958064938272,556
53.73946813662551,557
53.83935562386831,558
53.93924311111111,559
54.03913059835391,560
54.13901808559671,561
54.23890557283951,562
54.3387930600823,563
54.43868054732511,564
54.5385680345679,565
54.6384555218107,566
54.7383430090535,567
54.8382304962963,568
54.93811798353909,569
55.03800547078189,570
55.13789295802469,571
55.23778044526749,572
55.33766793251029,573
55.43755541975309,574
55.53744290699589,575
55.63733039423868,576
55.73721788148148,577
55.83710536872428,578
55.93699285596708,579
56.03688034320988,580
56.13676783045268,581
56.23665531769547,582
56.33654280493827,583
56.43643029218107,584
56.53631777942387,585
56.63620526666666,586
56.73609275390947,587
56.83598024115226,588
56.93586772839506,589
57.03575521563786,590
57.13564270288066,591
57.23553019012346,592
57.33541767736625,593
57.43530516460905,594
57.53519265185185,595
57.63508013909465,596
57.73496762633745,597
57.83485511358025,598
57.93474260082304,599
58.03463008806585,600
58.13451757530864,601
58.23440506255144,602
58.33429254979424,603
58.43418003703704,604
58.53406752427983,605
58.63395501152263,606
58.73384249876543,607
58.83372998600823,608
58.93361747325103,609
59.03350496049383,610
59.13339244773663,611
59.23327993497942,612
59.33316742222222,613
59.43305490946502,614
59.53294239670782,615
59.63282988395062,616
59.73271737119342,617
59.83260485843621,618
59.93249234567901,619
60.03237983292181,620
60.13226732016461,621
60.2321548074074,622
60.33204229465021,623
60.431929781893,624
60.5318172691358,625
60.6317047563786,626
60.7315922436214,627
60.8314797308642,628
60.931367218107,629
61.0312547053498,630
61.13114219259259,631
61.23102967983539,632
61.33091716707819,633
61.43080465432099,634
61.53069214156378,635
61.63057962880659,636
61.73046711604938,637
61.83035460329218,638
61.93024209053498,639
62.03012957777778,640
62.13001706502057,641
62.22990455226338,642
62.32979203950617,643
62.42967952674897,644
62.52956701399177,645
62.62945450123457,646
62.72934198847737,647
62.82922947572016,648
62.92911696296296,649
63.02900445020576,650
63.12889193744856,651
63.22877942469136,652
63.32866691193416,653
63.42855439917695,654
63.52844188641976,655
63.62832937366255,656
63.72821686090535,657
63.82810434814814,658
63.92799183539095,659
64.02787932263375,660
64.12776680987655,661
64.22765429711934,662
64.32754178436214,663
64.42742927160494,664
64.52731675884773,665
64.62720424609053,666
64.72709173333334,667
64.82697922057613,668
64.92686670781893,669
65.02675419506173,670
65.12664168230452,671
65.22652916954732,672
65.32641665679013,673
65.42630414403293,674
65.52619163127572,675
65.62607911851852,676
65.72596660576131,677
65.82585409300411,678
65.9257415802469,679
66.02562906748972,680
66.12551655473251,681
66.22540404197531,682
66.3252915292181,683
66.4251790164609,684
66.5250665037037,685
66.62495399094651,686
66.7248414781893,687
66.8247289654321,688
66.9246164526749,689
67.0245039399177,690
67.12439142716049,691
67.22427891440329,16
67.3241664016461,17
67.42405388888889,18
67.52394137613169,19
67.62382886337448,20
67.72371635061728,21
67.82360383786008,692
67.92349132510289,693
68.02337881234568,694
68.12326629958848,695
68.22315378683128,696
68.32304127407407,697
68.42292876131687,698
68.52281624855966,699
68.62270373580247,700
68.72259122304527,701
68.82247871028807,702
68.92236619753086,703
69.02225368477366,704
69.12214117201646,705
69.22202865925927,706
69.32191614650206,707
69.42180363374486,708
69.52169112098765,709
69.62157860823045,710
69.72146609547325,711
69.82135358271604,712
69.92124106995885,713
70.02112855720165,714
70.12101604444445,715
70.22090353168724,716
70.32079101893004,717
70.42067850617283,718
70.52056599341564,719
70.62045348065844,720
70.72034096790124,721
70.82022845514403,722
70.92011594238683,723
71.02000342962963,724
71.11989091687242,725
71.21977840411523,726
71.31966589135803,727
71.41955337860082,728
71.51944086584362,729
71.61932835308642,730
71.71921584032921,731
71.81910332757202,732
71.91899081481482,733
72.01887830205762,734
72.11876578930041,735
72.21865327654321,736
72.318540763786,737
72.4184282510288,738
72.51831573827161,739
72.6182032255144,740
72.7180907127572,741
72.8179782,742
72.9178656872428,743
73.01775317448559,744
73.1176406617284,745
73.2175281489712,746
73.317415636214,747
73.41730312345679,748
73.51719061069959,749
73.61707809794238,750
73.71696558518518,751
73.81685307242799,752
73.91674055967079,753
74.01662804691358,754
74.11651553415638,755
74.21640302139917,756
74.31629050864197,757
74.41617799588478,758
74.51606548312758,759
74.61595297037037,760
74.71584045761317,761
74.81572794485596,762
74.91561543209876,763
75.01550291934156,764
75.11539040658437,765
75.21527789382716,766
75.31516538106996,767
75.41505286831276,768
75.51494035555555,769
75.61482784279835,770
75.71471533004116,771
75.81460281728396,772
75.91449030452675,773
76.01437779176955,774
76.11426527901234,775
76.21415276625514,776
76.31404025349794,777
76.41392774074075,778
76.51381522798354,779
76.61370271522634,780
76.71359020246913,781
76.81347768971193,782
76.91336517695473,783
77.01325266419754,784
77.11314015144033,785
77.21302763868313,786
77.31291512592593,787
77.41280261316872,788
77.51269010041152,789
77.61257758765431,790
77.71246507489712,791
77.81235256213992,792
77.91224004938272,793
78.01212753662551,794
78.11201502386831,795
78.2119025111111,796
78.31178999835392,797
78.41167748559671,798
78.51156497283951,799
78.6114524600823,800
78.7113399473251,801
78.8112274345679,802
78.9111149218107,803
79.0110024090535,804
79.1108898962963,805
79.2107773835391,806
79.31066487078189,807
79.41055235802469,808
79.51043984526748,809
79.6103273325103,810
79.71021481975309,811
79.81010230699589,812
79.90998979423868,813
80.00987728148148,814
80.10976476872428,815
80.20965225596707,816
80.30953974320988,817
80.40942723045268,818
80.50931471769547,819
80.60920220493827,820
80.70908969218107,821
80.80897717942386,822
80.90886466666667,823
81.00875215390947,824
81.10863964115227,825
81.20852712839506,826
81.30841461563786,827
81.40830210288065,828
81.50818959012345,829
81.60807707736626,830
81.70796456460906,831
81.80785205185185,832
81.90773953909465,833
82.00762702633745,834
82.10751451358024,835
82.20740200082305,836
82.30728948806585,837
82.40717697530864,838
82.50706446255144,839
82.60695194979424,840
82.70683943703703,841
82.80672692427983,842
82.90661441152264,843
83.00650189876544,844
83.10638938600823,845
83.20627687325103,846
83.30616436049382,847
83.40605184773662,848
83.50593933497943,849
83.60582682222223,850
83.70571430946502,851
83.80560179670782,852
83.90548928395062,853
84.00537677119341,22
84.10526425843621,23
84.20515174567902,24
84.30503923292181,25
84.40492672016461,26
84.5048142074074,27
84.6047016946502,854
84.704589181893,855
84.80447666913581,856
84.9043641563786,857
85.0042516436214,858
85.1041391308642,859
85.204026618107,860
85.30391410534979,861
85.40380159259259,862
85.5036890798354,863
85.60357656707819,864
85.70346405432099,865
85.80335154156379,866
85.90323902880658,867
86.00312651604938,868
86.10301400329219,869
86.20290149053498,870
86.30278897777778,871
86.40267646502058,872
86.50256395226337,873
86.60245143950617,874
86.70233892674896,875
86.80222641399178,876
86.90211390123457,877
87.00200138847737,878
87.10188887572016,879
87.20177636296296,880
87.30166385020576,881
87.40155133744857,882
87.50143882469136,883
87.60132631193416,884
87.70121379917695,885
87.80110128641975,886
87.90098877366255,887
88.00087626090534,888
88.10076374814815,889
88.20065123539095,890
88.30053872263375,891
88.40042620987654,892
88.50031369711934,893
88.60020118436213,894
88.70008867160495,895
88.79997615884774,896
88.89986364609054,897
88.99975113333333,898
89.09963862057613,899
89.19952610781893,900
89.29941359506172,901
89.39930108230453,902
89.49918856954733,903
89.59907605679012,904
89.69896354403292,905
89.79885103127572,906
89.89873851851851,907
89.99862600576132,908
90.09851349300412,909
90.19840098024692,910
90.29828846748973,911
90.39817595473252,912
90.4980634419753,913
90.5979509292181,914
90.69783841646093,915
90.79772590370372,916
90.8976133909465,917
90.9975008781893,918
91.0973883654321,919
91.19727585267488,920
91.2971633399177,921
91.3970508271605,922
91.49693831440328,923
91.59682580164608,924
91.69671328888889,925
91.79660077613168,926
91.89648826337448,927
91.99637575061728,928
92.09626323786009,929
92.19615072510288,930
92.29603821234568,931
92.39592569958847,932
92.49581318683128,933
92.59570067407408,934
92.69558816131688,935
92.79547564855967,936
92.89536313580248,937
92.99525062304528,938
93.09513811028806,939
93.19502559753086,940
93.29491308477368,941
93.39480057201646,942
93.49468805925926,943
93.59457554650206,944
93.69446303374484,945
93.79435052098763,946
93.89423800823046,947
93.99412549547326,948
94.09401298271604,949
94.19390046995883,950
94.29378795720164,951
94.39367544444444,952
94.49356293168724,953
94.59345041893005,954
94.69333790617284,955
94.79322539341564,956
94.89311288065844,957
94.99300036790125,958
95.09288785514404,959
95.19277534238684,960
95.29266282962963,961
95.39255031687244,962
95.49243780411524,963
95.59232529135802,964
95.69221277860082,965
95.79210026584362,966
95.89198775308644,967
95.99187524032922,968
96.09176272757202,969
96.1916502148148,970
96.2915377020576,971
96.3914251893004,972
96.49131267654322,973
96.591200163786,974
96.6910876510288,975
96.7909751382716,976
96.8908626255144,977
96.9907501127572,978
97.0906376,979
97.1905250872428,980
97.2904125744856,981
97.3903000617284,982
97.4901875489712,983
97.590075036214,984
97.68996252345678,985
97.7898500106996,986
97.8897374979424,987
97.9896249851852,988
98.08951247242798,989
98.18939995967078,990
98.28928744691358,991
98.38917493415636,992
98.48906242139918,993
98.58894990864198,994
98.68883739588478,995
98.78872488312756,996
98.88861237037035,997
98.98849985761316,998
99.08838734485596,999
99.18827483209876,1000
99.28816231934157,1001
99.38804980658436,1002
99.48793729382716,1003
99.58782478106995,1004
99.68771226831277,1005
99.78759975555556,1006
99.88748724279836,28
99.98737473004115,29
100.0872622172839,30
100.1871497045267,31
100.2870371917695,32
100.3869246790124,33
100.4868121662551,1007
100.5866996534979,1008
100.6865871407407,1009
100.7864746279835,1010
100.8863621152263,1011
100.9862496024691,1012
101.0861370897119,1013
101.1860245769547,1014
101.2859120641975,1015
101.3857995514403,1016
101.4856870386831,1017
101.5855745259259,1018
101.6854620131687,1019
101.7853495004115,1020
101.8852369876543,1021
101.9851244748971,1022
102.0850119621399,1023
102.1848994493827,1024
102.2847869366255,1025
102.3846744238683,1026
102.4845619111111,1027
102.5844493983539,1028
102.6843368855967,1029
102.7842243728395,1030
102.8841118600823,1031
102.9839993473251,1032
103.0838868345679,1033
103.1837743218107,1034
103.2836618090535,1035
103.3835492962963,1036
103.4834367835391,1037
103.5833242707819,1038
103.6832117580247,1039
103.7830992452675,1040
103.8829867325103,1041
103.9828742197531,1042
104.0827617069959,1043
104.1826491942387,1044
104.2825366814815,1045
104.3824241687243,1046
104.4823116559671,1047
104.5821991432099,1048
104.6820866304527,1049
104.7819741176955,1050
104.8818616049383,1051
104.9817490921811,1052
105.0816365794239,1053
105.1815240666667,1054
105.2814115539095,1055
105.3812990411523,1056
105.4811865283951,1057
105.5810740156379,1058
105.6809615028807,1059
105.7808489901235,1060
105.8807364773663,1061
105.9806239646091,1062
106.0805114518518,1063
106.1803989390946,1064
106.2802864263375,1065
106.3801739135803,1066
106.480061400823,1067
106.5799488880658,1068
106.6798363753086,1069
106.7797238625514,1070
106.8796113497942,1071
106.979498837037,1072
107.0793863242798,1073
107.1792738115226,1074
107.2791612987654,1075
107.3790487860082,1076
107.478936273251,1077
107.5788237604938,1078
107.6787112477366,1079
107.7785987349794,1080
107.8784862222222,1081
107.978373709465,1082
108.0782611967078,1083
108.1781486839506,1084
108.2780361711934,1085
108.3779236584362,1086
108.477811145679,1087
108.5776986329218,1088
108.6775861201646,1089
108.7774736074074,1090
108.8773610946502,1091
108.977248581893,1092
109.0771360691358,1093
109.1770235563786,1094
109.2769110436214,1095
109.3767985308642,1096
109.476686018107,1097
109.5765735053498,1098
109.6764609925926,1099
109.7763484798354,1100
109.8762359670782,1101
109.976123454321,1102
110.0760109415638,1103
110.1758984288066,1104
110.2757859160494,1105
110.3756734032922,1106
110.475560890535,1107
110.5754483777778,1108
110.6753358650206,1109
110.7752233522634,1110
110.8751108395062,1111
110.974998326749,1112
111.0748858139918,1113
111.1747733012346,1114
111.2746607884774,1115
111.3745482757202,1116
111.474435762963,1117
111.5743232502058,1118
111.6742107374486,1119
111.7740982246914,1120
111.8739857119342,1121
111.9738731991769,1122
112.0737606864198,1123
112.1736481736626,1124
112.2735356609054,1125
112.3734231481481,1126
112.4733106353909,1127
112.5731981226337,1128
112.6730856098765,1129
112.7729730971193,1130
112.8728605843621,1131
112.9727480716049,1132
113.0726355588477,1133
113.1725230460905,1134
113.2724105333333,1135
113.3722980205761,1136
113.4721855078189,1137
113.5720729950617,1138
113.6719604823045,1139
113.7718479695473,1140
113.8717354567901,1141
113.9716229440329,1142
114.0715104312757,1143
114.1713979185185,1144
114.2712854057613,1145
114.3711728930041,1146
114.4710603802469,1147
114.5709478674897,1148
114.6708353547325,1149
114.7707228419753,1150
114.8706103292181,1151
114.9704978164609,1152
115.0703853037037,1153
115.1702727909465,1154
115.2701602781893,1155
115.3700477654321,1156
115.4699352526749,1157
115.5698227399177,1158
115.6697102271605,1159
115.7695977144033,1160
115.8694852016461,1161
115.9693726888889,1162
116.0692601761317,1163
116.1691476633745,1164
116.2690351506173,1165
116.3689226378601,1166
116.4688101251029,1167
116.5686976123457,1168
116.6685850995885,1169
116.7684725868313,1170
116.8683600740741,1171
116.9682475613169,1172
117.0681350485597,1173
117.1680225358025,1174
117.2679100230453,1175
117.3677975102881,1176
117.4676849975309,1177
117.5675724847737,1178
117.6674599720165,1179
117.7673474592593,1180
117.8672349465021,1181
117.9671224337449,1182
118.0670099209877,1183
118.1668974082305,1184
118.2667848954733,1185
118.366672382716,1186
118.4665598699588,1187
118.5664473572016,1188
118.6663348444444,1189
118.7662223316872,1190
118.86610981893,1191
118.9659973061728,1192
119.0658847934156,1193
119.1657722806584,1194
119.2656597679012,1195
119.365547255144,1196
119.4654347423868,1197
119.5653222296296,1198
119.6652097168724,1199
119.7650972041152,1200
119.864984691358,1201
119.9648721786008,1202
120.0647596658436,1203
120.1646471530864,1204
120.2645346403292,1205
120.364422127572,1206
120.4643096148148,1207
120.5641971020576,1208
120.6640845893004,1209
120.7639720765432,1210
120.863859563786,1211
120.9637470510288,1212
121.0636345382716,1213
121.1635220255144,1214
121.2634095127572,1215
